solver,benchmark,group,run,status,result,elapsed_sec,returncode,timed_out,stdout,stderr
smc,Scalability Boolean1/constraints_1000.smt2,Scalability Boolean1,1,ok,sat,0.21380227699955867,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_1000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                 shows help message and exits
-v --version                                                                              prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_1000.smt2,Scalability Boolean1,1,ok,sat,0.11062741599926085,0,False,sat,
smc,Scalability Boolean1/constraints_10000.smt2,Scalability Boolean1,1,ok,sat,0.3219428209995385,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_10000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                  shows help message and exits
-v --version                                                                               prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_10000.smt2,Scalability Boolean1,1,ok,sat,0.12281246000020474,0,False,sat,
smc,Scalability Boolean1/constraints_100000.smt2,Scalability Boolean1,1,ok,sat,1.934647951999068,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_100000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_100000.smt2,Scalability Boolean1,1,ok,sat,2.1669848919991637,0,False,sat,
smc,Scalability Boolean1/constraints_105000.smt2,Scalability Boolean1,1,ok,sat,2.1472582690003037,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_105000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_105000.smt2,Scalability Boolean1,1,ok,sat,3.93479047099936,0,False,sat,
smc,Scalability Boolean1/constraints_110000.smt2,Scalability Boolean1,1,ok,sat,2.299237658000493,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_110000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_110000.smt2,Scalability Boolean1,1,ok,sat,4.938063580999369,0,False,sat,
smc,Scalability Boolean1/constraints_115000.smt2,Scalability Boolean1,1,ok,sat,2.22876973700113,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_115000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_115000.smt2,Scalability Boolean1,1,ok,sat,11.886889638999492,0,False,sat,
smc,Scalability Boolean1/constraints_120000.smt2,Scalability Boolean1,1,ok,sat,2.4174151429997437,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_120000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_120000.smt2,Scalability Boolean1,1,ok,sat,10.862255076999645,0,False,sat,
smc,Scalability Boolean1/constraints_125000.smt2,Scalability Boolean1,1,ok,sat,3.574272314999689,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_125000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_125000.smt2,Scalability Boolean1,1,ok,sat,16.467273804000797,0,False,sat,
smc,Scalability Boolean1/constraints_130000.smt2,Scalability Boolean1,1,ok,sat,3.11030860900064,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_130000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                   shows help message and exits
-v --version                                                                                prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_130000.smt2,Scalability Boolean1,1,ok,sat,22.17903182400005,0,False,sat,
smc,Scalability Boolean1/constraints_15000.smt2,Scalability Boolean1,1,ok,sat,0.418877137999516,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_15000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                  shows help message and exits
-v --version                                                                               prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_15000.smt2,Scalability Boolean1,1,ok,sat,5.048843590000615,0,False,sat,
smc,Scalability Boolean1/constraints_20000.smt2,Scalability Boolean1,1,ok,sat,0.5162732310000138,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_20000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                  shows help message and exits
-v --version                                                                               prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_20000.smt2,Scalability Boolean1,1,ok,sat,0.193667233999804,0,False,sat,
smc,Scalability Boolean1/constraints_25000.smt2,Scalability Boolean1,1,ok,sat,0.5890559969993774,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_25000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                  shows help message and exits
-v --version                                                                               prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_25000.smt2,Scalability Boolean1,1,ok,sat,0.20738665099997888,0,False,sat,
smc,Scalability Boolean1/constraints_30000.smt2,Scalability Boolean1,1,ok,sat,0.7006871449993923,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Boolean1/constraints_30000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                  shows help message and exits
-v --version                                                                               prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Boolean1/constraints_30000.smt2,Scalability Boolean1,1,ok,sat,0.2614898030005861,0,False,sat,
